C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\bin\Debug\Jugadmin.exe.config
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\bin\Debug\Jugadmin.exe
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\bin\Debug\Jugadmin.pdb
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\Jugadmin.csprojResolveAssemblyReference.cache
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\MainWindow.baml
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\MainWindow.g.cs
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\App.g.cs
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\Jugadmin_MarkupCompile.cache
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\Jugadmin.g.resources
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\Jugadmin.Properties.Resources.resources
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\Jugadmin.csproj.GenerateResource.Cache
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\Jugadmin.exe
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\Jugadmin.pdb
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\bin\Debug\EstructuraClasses.dll
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\bin\Debug\EstructuraClasses.pdb
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\wndCercar.baml
C:\Users\Eric\Google Drive\Jugadmin\Jugadmin\obj\Debug\wndCercar.g.cs
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\bin\Debug\Jugadmin.exe.config
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\Jugadmin.exe
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\Jugadmin.pdb
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\bin\Debug\Jugadmin.exe
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\bin\Debug\Jugadmin.pdb
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\bin\Debug\EstructuraClasses.dll
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\bin\Debug\EstructuraClasses.pdb
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\Jugadmin.csprojResolveAssemblyReference.cache
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\MainWindow.baml
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\wndCercar.baml
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\MainWindow.g.cs
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\wndCercar.g.cs
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\App.g.cs
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\Jugadmin_MarkupCompile.cache
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\Jugadmin.g.resources
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\Jugadmin.Properties.Resources.resources
C:\Users\Eric\Google Drive\DAM Compartida\Jugadmin\Jugadmin\obj\Debug\Jugadmin.csproj.GenerateResource.Cache
